 Sales,COGS,Country,Discount Band,Discounts,Gross Sales,Manufacturing Price,Product,Profit,Sale Price,Segment,Units Sold,Month Name,Month Number,Year,Quarter,Month,Day
3341.52,918,France,Medium,330.48,3672,260,Amarilla,2423.52,12,Channel Partners,306,December,12,2013,Qtr 4,December,1
4280.4,1230,Mexico,High,639.6,4920,260,Amarilla,3050.3999999999996,12,Channel Partners,410,October,10,2014,Qtr 4,October,1
5040.96,1416,Germany,High,623.04,5664,260,Amarilla,3624.96,12,Channel Partners,472,October,10,2014,Qtr 4,October,1
4766.85,3210,France,Low,48.15,4815,260,Amarilla,1556.8500000000004,15,Midmarket,321,November,11,2013,Qtr 4,November,1
12802.2,3369,Mexico,Medium,673.8,13476,260,Amarilla,9433.2,12,Channel Partners,1123,August,8,2014,Qtr 3,August,1
15180,4125,Mexico,Medium,1320,16500,260,Amarilla,11055,12,Channel Partners,1375,December,12,2013,Qtr 4,December,1
14375.76,4179,France,High,2340.24,16716,260,Amarilla,10196.76,12,Channel Partners,1393,October,10,2014,Qtr 4,October,1
18478.8,5310,Germany,High,2761.2,21240,260,Amarilla,13168.8,12,Channel Partners,1770,December,12,2013,Qtr 4,December,1
8001,5715,United States of America,None,0,8001,260,Amarilla,2286,7,Government,1143,October,10,2014,Qtr 4,October,1
7707.35,5795,Germany,Medium,405.65,8113,260,Amarilla,1912.3500000000004,7,Government,1159,October,10,2013,Qtr 4,October,1
23436,5859,United States of America,None,0,23436,260,Amarilla,17577,12,Channel Partners,1953,April,4,2014,Qtr 2,April,1
7247.1,5950,France,High,1082.9,8330,260,Amarilla,1297.1000000000004,7,Government,1190,June,6,2014,Qtr 2,June,1
23629.32,5967,United States of America,Low,238.68,23868,260,Amarilla,17662.32,12,Channel Partners,1989,September,9,2013,Qtr 3,September,1
20794.8,6045,United States of America,High,3385.2,24180,260,Amarilla,14749.8,12,Channel Partners,2015,December,12,2013,Qtr 4,December,1
9225,6150,United States of America,None,0,9225,260,Amarilla,3075,15,Midmarket,615,December,12,2014,Qtr 4,December,1
25692,6423,United States of America,None,0,25692,260,Amarilla,19269,12,Channel Partners,2141,August,8,2014,Qtr 3,August,1
9662.4,6710,United States of America,Low,402.6,10065,260,Amarilla,2952.3999999999996,15,Midmarket,671,October,10,2013,Qtr 4,October,1
9811.8,7110,Germany,Medium,853.2,10665,260,Amarilla,2701.7999999999993,15,Midmarket,711,December,12,2014,Qtr 4,December,1
25542,7425,France,High,4158,29700,260,Amarilla,18117,12,Channel Partners,2475,August,8,2014,Qtr 3,August,1
27799.2,7722,Germany,High,3088.8,30888,260,Amarilla,20077.2,12,Channel Partners,2574,August,8,2014,Qtr 3,August,1
29156.16,8283,Canada,High,3975.84,33132,260,Amarilla,20873.16,12,Channel Partners,2761,September,9,2013,Qtr 3,September,1
11191.95,8415,Mexico,Medium,589.05,11781,260,Amarilla,2776.9500000000007,7,Government,1683,July,7,2014,Qtr 3,July,1
11802,8430,Germany,None,0,11802,260,Amarilla,3372,7,Government,1686,July,7,2014,Qtr 3,July,1
10420.619999999999,8655,France,High,1696.38,12117,260,Amarilla,1765.619999999999,7,Government,1731,October,10,2014,Qtr 4,October,1
30072.48,8742,United States of America,High,4895.52,34968,260,Amarilla,21330.48,12,Channel Partners,2914,October,10,2014,Qtr 4,October,1
18443.6,9410,France,Low,376.4,18820,260,Amarilla,9033.599999999999,20,Government,941,November,11,2014,Qtr 4,November,1
13240.5,9700,Germany,Medium,1309.5,14550,260,Amarilla,3540.5,15,Midmarket,970,November,11,2013,Qtr 4,November,1
18891.6,10380,Mexico,Medium,1868.4,20760,260,Amarilla,8511.599999999999,20,Government,1038,June,6,2014,Qtr 2,June,1
38021.399999999994,10561.5,Canada,High,4224.6,42246,260,Amarilla,27459.899999999998,12,Channel Partners,3520.5,April,4,2014,Qtr 2,April,1
20794.8,11180,Canada,Medium,1565.2,22360,260,Amarilla,9614.8,20,Government,1118,November,11,2014,Qtr 4,November,1
24225.6,12360,United States of America,Low,494.4,24720,260,Amarilla,11865.599999999999,20,Government,1236,November,11,2014,Qtr 4,November,1
20416.050000000003,12755,Canada,Medium,1688.9499999999998,22105,520,Amarilla,7661.050000000001,27,Government,1843,June,6,2014,Qtr 2,June,1
25134.4,13660,Germany,Medium,2185.6,27320,260,Amarilla,11474.400000000001,20,Government,1366,June,6,2014,Qtr 2,June,1
16841.44,13670,Canada,High,2296.56,19138,260,Amarilla,3171.4399999999987,7,Government,2734,October,10,2014,Qtr 4,October,1
27968,15200,Germany,Medium,2432,30400,260,Amarilla,12768,20,Government,1520,November,11,2014,Qtr 4,November,1
22256.324999999997,16305,Canada,Medium,2201.175,24457.5,260,Amarilla,5951.324999999999,15,Midmarket,1630.5,July,7,2014,Qtr 3,July,1
30830.8,16940,Mexico,Medium,3049.2,33880,260,Amarilla,13890.8,20,Government,1694,November,11,2014,Qtr 4,November,1
21076.44,17107.5,France,High,2874.06,23950.5,260,Amarilla,3968.9399999999987,7,Government,3421.5,July,7,2014,Qtr 3,July,1
22484.7,17430,Canada,High,3660.3,26145,260,Amarilla,5054.700000000001,15,Midmarket,1743,October,10,2013,Qtr 4,October,1
24123,18700,Mexico,High,3927,28050,260,Amarilla,5423,15,Midmarket,1870,November,11,2013,Qtr 4,November,1
37980,18990,France,None,0,37980,260,Amarilla,18990,20,Government,1899,June,6,2014,Qtr 2,June,1
36702,20390,Mexico,High,4078,40780,260,Amarilla,16312,20,Government,2039,May,5,2014,Qtr 2,May,1
27972,20720,France,High,3108,31080,260,Amarilla,7252,15,Midmarket,2072,December,12,2014,Qtr 4,December,1
28795.95,21570,Mexico,High,3559.05,32355,260,Amarilla,7225.950000000001,15,Midmarket,2157,December,12,2014,Qtr 4,December,1
33633.6,25480,United States of America,High,4586.4,38220,260,Amarilla,8153.5999999999985,15,Midmarket,2548,November,11,2013,Qtr 4,November,1
46796.2,26290,Mexico,High,5783.8,52580,260,Amarilla,20506.199999999997,20,Government,2629,January,1,2014,Qtr 1,January,1
